# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella05.txt 
# Directed Gnutella P2P network from August 5 2002
# Nodes: 8846 Edges: 31839
# FromNodeId	ToNodeId
7938	2390
7938	4202
7938	6206
7938	7503
7938	7638
7938	8261
7938	8262
7938	8263
7940	126
7940	460
7940	633
7940	861
7940	1441
7940	2212
7940	6480
7940	8093
7940	8095
7940	8183
7941	477
7941	674
7941	2982
7941	3568
7941	3714
7941	5251
7941	6005
7941	6652
7941	7104
7941	7343
7942	1702
7944	11
7944	888
7944	1216
7944	1369
7944	1705
7944	2366
7944	2853
7944	3457
7944	5861
7944	8265
7949	386
7949	2202
7949	2223
7949	4506
7955	545
7955	2784
7955	4658
7955	5010
7955	5713
7955	6690
7955	8139
7955	8267
7955	8268
7955	8269
7956	150
7956	223
7956	230
7956	277
7956	541
7956	693
7956	876
7956	1676
7956	1777
7956	2913
7959	654
7959	782
7959	1543
7959	1893
7959	1894
7959	2137
7959	5255
7959	5349
7959	8270
7960	364
7960	660
7960	698
7960	1998
7960	2573
7960	3084
7960	3918
7960	7048
7962	271
7962	272
7962	274
7962	391
7962	392
7962	876
7962	1022
7962	3078
7962	3352
7965	7
7965	3060
7965	3067
7965	3550
7965	3886
7965	4124
7965	4236
7965	5620
7965	6515
7965	6842
7967	1420
7967	2208
7967	2343
7967	6697
7967	6878
7967	7603
7967	8210
7967	8271
7967	8272
7967	8273
7973	491
7973	1098
7973	1472
7973	2247
7973	2582
7973	4450
7973	4464
7973	4915
7973	7658
7973	8274
7975	546
7975	837
7975	1750
7975	3204
7975	3547
7975	8275
7975	8276
7975	8277
7975	8278
7975	8279
7976	550
7977	1037
7977	2464
7977	3341
7977	5011
7977	6689
7977	8280
7977	8281
7977	8282
7977	8283
7981	952
7981	992
7981	3926
7981	4960
7981	5348
7981	6785
7981	6986
7981	7908
7981	8284
7981	8285
7983	3346
7983	4118
7983	5611
7983	7153
7983	7501
7983	7730
7983	8287
7983	8288
7983	8289
7983	8290
7986	1220
7986	3778
7986	3798
7986	4650
7986	4753
7986	4825
7986	4991
7986	5160
7986	5251
7986	8286
7988	1223
7988	1808
7988	2063
7988	2658
7988	2692
7988	3383
7988	5862
7988	6924
7988	7377
7989	1303
7989	1480
7989	1629
7989	7049
7989	7254
7989	8280
7989	8291
7989	8292
7989	8293
7989	8294
7990	1266
7990	1392
7990	1650
7990	3116
7990	5267
7991	1854
7991	2293
7991	2496
7991	2632
7991	3467
7991	3873
7991	5239
7991	6014
7991	6289
7991	7665
7994	134
7994	193
7994	316
7994	2528
7994	3059
7994	3446
7994	4507
7994	5294
7994	8295
7994	8296
7997	8133
8003	250
8003	771
8003	2240
8003	3440
8003	4643
8003	7178
8003	7180
8003	7522
8003	7650
8003	7830
8004	32
8004	423
8004	2790
8004	3474
8004	4730
8004	4829
8004	5090
8004	5187
8004	8043
8005	248
8005	1010
8005	2026
8005	2155
8005	2367
8005	2616
8005	5962
8005	6628
8005	7100
8005	7791
8009	791
8009	3420
8009	7074
8009	8088
8009	8303
8011	1518
8011	1552
8011	1689
8011	2001
8011	2082
8011	2401
8011	3332
8011	5770
8011	8302
8012	5352
8012	6720
8012	8623
8013	8301
8015	260
8015	411
8015	3077
8015	4722
8015	5477
8015	6924
8015	7281
8015	7431
8015	7809
8015	7855
8016	900
8018	962
8018	1363
8018	2196
8018	5753
8018	6903
8018	7214
8018	8304
8018	8305
8018	8306
8021	2168
8021	5204
8021	5676
8021	7432
8021	7481
8021	8302
8021	8308
8021	8309
8021	8310
8022	414
8022	1798
8022	3574
8024	735
8024	848
8024	1363
8024	2155
8024	2289
8024	2888
8024	3078
8024	4259
8024	8307
8027	1649
8027	2212
8027	2638
8027	3084
8027	4801
8027	4814
8027	5632
8027	6816
8027	7695
8027	8311
8028	8129
8029	1549
8029	1563
8029	1983
8029	2017
8029	3380
8029	3474
8029	3866
8029	4694
8029	6196
8029	6788
8033	4584
8034	336
8034	2457
8034	5685
8034	7237
8034	8242
8034	8316
8034	8317
8034	8318
8034	8319
8034	8320
8039	1592
8039	1902
8039	2547
8039	4001
8039	4553
8039	4639
8039	6330
8039	6505
8039	7739
8039	8321
8040	271
8041	2327
8041	2482
8041	3317
8041	6082
8041	7341
8041	7478
8041	7545
8041	8323
8041	8324
8041	8325
8044	3114
8044	3171
8044	3377
8044	4694
8044	5065
8044	5957
8044	8475
8044	8588
8044	8821
8044	8822
8045	1672
8045	1951
8045	2327
8045	3682
8045	8172
8046	8322
8047	170
8047	180
8047	998
8047	1689
8047	1743
8047	3784
8047	4333
8047	5204
8047	7324
8047	8326
8049	1010
8049	1877
8049	2368
8049	2830
8049	2931
8049	3774
8049	4669
8049	5518
8049	8327
8051	934
8051	1039
8051	1248
8051	1537
8051	2253
8051	3764
8051	5564
8051	5751
8051	8328
8052	8329
8058	3856
8061	843
8061	948
8061	1587
8061	1810
8061	2223
8061	2970
8061	5245
8061	6063
8061	8181
8061	8330
8063	341
8063	414
8063	1594
8063	2360
8063	2490
8063	2678
8063	2732
8063	3891
8063	7745
8069	343
8069	1109
8069	1131
8069	2558
8069	4092
8069	6047
8069	7440
8069	8331
8069	8332
8069	8333
8073	2505
8077	1974
8077	2511
8077	2787
8077	4115
8077	4479
8077	5676
8077	5717
8077	6810
8077	8334
8077	8335
8080	3655
8087	2306
8087	2360
8087	4379
8087	4960
8087	5900
8087	6909
8087	8093
8087	8340
8087	8341
8087	8342
8089	244
8089	1027
8089	2019
8089	2949
8089	5689
8089	8090
8089	8343
8089	8344
8089	8345
8096	1221
8096	1527
8096	2005
8096	2919
8096	3649
8096	3957
8096	4880
8096	5930
8096	8346
8096	8347
8099	995
8099	1199
8099	2487
8099	4259
8099	5129
8099	5391
8099	5866
8099	7599
8099	8210
8099	8348
8100	576
8100	1249
8100	2148
8100	2738
8100	5566
8100	5631
8100	8192
8100	8349
8100	8350
8100	8351
8104	11
8104	1421
8104	1682
8104	3509
8104	4650
8104	4694
8104	4882
8104	6775
8104	8352
8105	204
8105	1164
8105	5241
8105	5556
8105	5805
8105	6515
8105	8036
8105	8254
8105	8355
8105	8356
8106	170
8106	1709
8106	2100
8106	3541
8106	3795
8106	5486
8106	7677
8106	8183
8106	8353
8106	8354
8107	4057
8107	5316
8110	221
8110	222
8110	226
8110	387
8110	842
8110	887
8110	1277
8110	2022
8110	7599
8110	8099
8112	986
8112	1051
8112	1431
8112	2396
8112	4575
8112	4761
8112	7332
8112	8058
8112	8213
8112	8361
8113	128
8113	383
8113	823
8113	1630
8113	3332
8113	4605
8113	7263
8113	7586
8113	7829
8113	8357
8118	730
8118	1630
8118	2307
8118	5933
8118	6107
8118	8022
8118	8109
8118	8358
8118	8359
8118	8360
8122	1245
8122	1355
8122	1440
8122	1442
8122	1980
8122	4658
8122	5187
8122	7023
8122	7860
8122	8142
8127	1606
8127	2558
8127	2738
8127	4251
8127	4920
8127	7112
8127	8362
8127	8363
8127	8364
8127	8365
8128	286
8128	509
8128	1164
8128	2090
8128	2101
8128	2524
8128	2963
8128	4004
8128	6493
8128	8547
8129	43
8129	240
8129	1535
8129	2983
8129	3214
8129	3968
8129	4372
8129	4695
8129	6473
8129	8139
8131	1
8131	311
8131	5862
8131	8401
8131	8402
8133	3926
8133	4937
8133	8398
8133	8399
8133	8400
8135	1097
8135	1124
8135	1317
8135	1364
8135	2820
8135	3171
8135	7428
8135	8310
8135	8369
8135	8370
8137	1466
8137	1825
8137	2212
8137	2268
8137	6139
8137	7074
8137	8371
8137	8372
8137	8373
8137	8374
8139	544
8139	955
8139	2576
8139	2950
8139	4960
8139	7365
8139	7573
8139	7701
8139	7839
8139	8375
8140	616
8140	691
8140	730
8140	6887
8140	7127
8140	7983
8140	8184
8140	8376
8140	8377
8140	8378
8142	316
8142	952
8142	1048
8142	2888
8142	4238
8142	5702
8142	7336
8142	7658
8142	8134
8142	8403
8142	8404
8145	952
8145	1424
8145	2987
8145	3877
8145	5080
8145	5977
8145	6958
8145	7201
8145	7251
8145	8379
8150	8412
8151	626
8151	1472
8151	1880
8151	3466
8151	5733
8151	6479
8151	6638
8151	7047
8151	7881
8151	8380
8156	1819
8156	2520
8156	3003
8156	3389
8156	4625
8156	4864
8156	5083
8156	5280
8156	5962
8158	8413
8159	546
8159	920
8159	934
8159	1285
8159	2306
8159	4564
8159	4658
8159	4749
8159	6320
8159	8254
8169	207
8169	295
8169	400
8169	942
8169	1057
8169	2493
8169	4049
8169	7545
8169	7929
8169	8386
8170	8391
8171	56
8171	1543
8171	2524
8171	6171
8171	6474
8171	6641
8171	6690
8171	7299
8171	7432
8171	8387
8172	842
8172	1512
8172	2487
8172	2904
8172	3872
8172	4812
8172	7133
8172	8388
8172	8389
8172	8390
8173	551
8173	1010
8173	1240
8173	1355
8173	1868
8173	3445
8173	4977
8173	4986
8173	8395
8173	8396
8177	1959
8177	4229
8177	5862
8177	6304
8177	6560
8178	244
8178	2238
8178	2311
8178	5699
8178	5857
8178	6660
8178	7080
8178	7280
8178	8285
8178	8394
8179	1062
8179	2288
8179	3250
8179	4119
8179	4488
8179	6022
8179	6175
8179	7557
8179	7714
8179	8397
8180	2978
8182	221
8182	2817
8190	2982
8193	676
8193	1307
8193	3350
8193	3682
8193	4264
8193	6173
8193	6638
8193	8341
8193	8405
8210	1041
8210	1149
8210	1454
8210	1944
8210	2109
8210	4040
8210	4832
8210	7197
8210	8406
8210	8407
8217	286
8217	888
8217	1809
8217	2888
8217	7839
8217	8213
8217	8425
8217	8426
8222	2608
8222	3290
8222	4595
8222	6672
8222	8100
8222	8374
8222	8408
8222	8409
8222	8410
8222	8411
8224	3017
8228	5923
8230	379
8231	107
8231	2185
8231	2498
8231	4238
8231	4658
8231	5690
8231	5796
8231	7600
8231	7638
8231	8414
8234	672
8234	2897
8234	6561
8234	6604
8234	7174
8234	7852
8234	8243
8234	8343
8234	8415
8234	8416
8237	916
8237	2055
8237	2845
8237	5557
8237	8418
8238	8417
8241	16
8241	1387
8241	1497
8241	3370
8241	3863
8241	4579
8241	5848
8241	6986
8241	8123
8241	8264
8246	5008
8248	1328
8248	1453
8248	2129
8248	2568
8248	4119
8248	4819
8248	7153
8248	7695
8248	8306
8248	8386
8250	2184
8250	3784
8250	4701
8250	6480
8250	7343
8250	8419
8250	8420
8250	8421
8250	8422
8250	8423
8251	7550
8252	37
8252	802
8252	2145
8252	3047
8252	4140
8253	38
8253	810
8253	1457
8253	3190
8253	4746
8253	4990
8253	6438
8253	7715
8253	8427
8253	8428
8256	506
8256	523
8256	744
8256	1049
8256	1825
8256	3003
8256	3389
8256	4621
8256	4864
8256	8689
8257	2187
8257	2275
8257	3314
8257	3608
8257	3964
8257	4202
8257	7092
8257	7956
8257	8424
8258	1149
8258	1260
8258	1943
8258	3065
8258	3795
8258	4526
8258	6189
8258	7407
8258	7518
8258	7619
8261	1582
8261	1776
8261	2099
8261	2100
8261	2101
8261	2546
8261	4631
8261	5294
8261	7574
8261	8080
8263	1881
8263	2306
8263	2537
8263	3616
8263	4248
8263	4597
8263	7288
8263	7943
8263	8382
8263	8429
8267	383
8267	385
8267	1091
8267	2100
8267	2413
8267	2844
8267	5713
8267	7617
8267	7962
8267	8128
8268	737
8268	1674
8268	2455
8268	2524
8268	2734
8268	6158
8268	6812
8268	8430
8268	8431
8268	8432
8269	1571
8269	1925
8269	4403
8269	5406
8269	7371
8269	7574
8269	7908
8269	8425
8269	8434
8269	8435
8272	193
8272	648
8272	2573
8272	2641
8272	4290
8272	5204
8272	5298
8272	6552
8272	7576
8272	8356
8273	3790
8275	816
8276	2311
8276	5616
8276	8062
8276	8414
8276	8447
8276	8448
8277	660
8277	1191
8277	2159
8277	2458
8277	3332
8277	5239
8277	5259
8277	6571
8277	6919
8277	8436
8280	112
8280	618
8280	769
8280	839
8280	982
8280	1989
8280	2006
8280	2476
8280	2877
8280	2889
8280	3320
8280	3638
8280	4001
8280	4435
8280	4865
8280	5050
8280	5886
8280	7920
8280	7959
8281	186
8281	498
8281	586
8281	714
8281	3799
8281	6186
8281	6319
8281	7363
8281	8437
8281	8438
8283	8282
8285	233
8285	549
8285	610
8285	5702
8285	5796
8285	5822
8285	6710
8285	8439
8285	8440
8285	8441
8286	387
8286	1554
8286	3835
8286	4046
8286	8442
8288	10
8288	3034
8288	3112
8288	3580
8288	3784
8288	4163
8288	5499
8288	6262
8288	6731
8288	7481
8289	5848
8296	7390
8298	1323
8298	3419
8298	4224
8306	180
8306	549
8306	3048
8306	8504
8307	31
8307	223
8307	227
8307	279
8307	841
8307	854
8307	1020
8307	1415
8307	1676
8307	2913
8308	132
8308	674
8308	1520
8308	2329
8308	6551
8308	7515
8308	7539
8308	7822
8308	8449
8308	8450
8311	299
8311	1909
8311	2718
8311	3116
8311	3172
8311	5426
8311	6269
8311	8310
8311	8451
8311	8452
8312	6465
8313	887
8313	1095
8313	3335
8313	5161
8313	5390
8313	6697
8313	8453
8313	8454
8313	8455
8313	8456
8317	2482
8318	95
8318	1539
8318	2445
8318	3131
8318	6462
8318	7927
8318	8012
8318	8458
8318	8459
8319	56
8319	351
8319	1056
8319	1240
8319	2432
8319	2862
8319	3173
8319	5655
8319	8411
8319	8457
8321	1077
8321	1302
8321	3357
8321	3761
8321	4994
8321	7586
8321	8460
8321	8461
8321	8462
8321	8463
8324	2371
8326	46
8326	2003
8326	4814
8326	7379
8327	887
8327	1464
8327	4564
8327	5890
8327	6130
8327	7229
8327	8309
8327	8464
8327	8465
8330	443
8330	1145
8330	1998
8330	5132
8330	5652
8330	6845
8330	7410
8330	7960
8330	8111
8330	8308
8331	311
8331	416
8331	842
8331	941
8331	1476
8331	2307
8331	2606
8331	4050
8331	5255
8331	6604
8331	6864
8331	7066
8331	7390
8331	7762
8331	7770
8331	8032
8331	8139
8331	8253
8331	8424
8331	8446
8331	8481
8331	8490
8331	8491
8331	8492
8331	8493
8332	2095
8332	3401
8332	3824
8332	5460
8332	5493
8332	7305
8332	7390
8332	8261
8332	8435
8332	8466
8335	717
8335	1220
8335	3250
8335	4017
8335	8454
8335	8467
8335	8468
8335	8469
8335	8470
8335	8471
8338	286
8338	1322
8338	2495
8338	3603
8338	6562
8338	8213
8338	8473
8338	8474
8338	8475
8338	8476
8340	917
8340	1590
8340	1604
8340	1816
8340	4294
8340	4361
8340	5417
8340	5453
8340	7309
8340	8351
8341	1148
8341	1408
8341	1918
8341	2950
8341	3619
8341	4241
8341	6655
8341	6919
8341	7066
8341	8269
8342	20
8342	302
8342	1478
8342	2522
8342	3014
8342	3069
8342	3631
8342	4882
8342	4944
8342	7102
8343	2737
8343	3266
8343	4410
8343	5487
8343	6220
8343	7241
8343	8478
8343	8479
8345	8021
8349	1479
8349	1922
8349	5206
8349	5659
8349	5866
8349	7541
8349	7688
8349	8090
8349	8477
8350	270
8350	326
8350	3168
8350	4075
8350	4840
8350	7001
8350	7600
8350	8414
8350	8454
8350	8480
8352	4175
8357	8481
8359	1987
8359	2174
8359	3575
8359	3886
8359	4022
8359	8133
8359	8483
8359	8484
8359	8485
8359	8486
8362	686
8362	2712
8362	8172
8362	8181
8362	8482
8366	6162
8367	2087
8367	2279
8367	3445
8367	3919
8367	5296
8367	6022
8367	7336
8367	7730
8367	8494
8367	8495
8368	3470
8368	3499
8368	5260
8368	5341
8368	5384
8368	5759
8368	6106
8368	7851
8368	8487
8370	180
8370	619
8370	952
8370	1674
8370	3433
8370	4271
8370	5356
8370	6209
8370	8488
8370	8489
8374	2181
8377	67
8377	922
8377	1035
8377	1226
8377	4906
8377	5028
8377	6344
8377	7937
8377	8496
8380	323
8380	700
8380	1929
8380	4225
8380	5705
8381	8500
8382	1246
8383	612
8383	1270
8383	1735
8383	2978
8383	3675
8383	4161
8383	6663
8383	6899
8383	8501
8383	8502
8384	8500
8386	260
8386	304
8386	555
8386	1516
8386	3067
8386	3650
8386	5239
8386	6139
8386	8513
8387	612
8387	1120
8387	2350
8387	2603
8387	4326
8387	4621
8387	5493
8387	5852
8387	8478
8387	8503
8389	243
8389	551
8389	1369
8389	2666
8389	5436
8389	6028
8389	8507
8389	8508
8389	8509
8389	8510
8390	545
8390	2244
8390	4746
8390	5477
8390	5610
8390	7393
8390	8293
8390	8375
8390	8505
8390	8506
8393	229
8393	2187
8393	2311
8393	2717
8393	5455
8393	6469
8393	8181
8393	8414
8393	8511
8393	8512
8395	106
8395	1363
8395	3332
8395	5008
8395	5228
8395	5482
8395	6204
8395	6986
8395	8429
8395	8520
8396	57
8396	136
8396	757
8396	1825
8396	2616
8396	4330
8396	5483
8396	8504
8396	8514
8396	8515
8397	321
8397	1374
8397	1684
8397	2490
8397	3482
8397	3854
8397	3957
8397	6479
8397	8516
8397	8517
8400	8578
8401	81
8401	311
8401	3545
8401	3646
8401	4057
8401	6218
8401	7675
8401	8402
8401	8521
8401	8522
8403	1063
8403	1217
8403	2145
8403	3619
8403	3733
8403	4557
8403	6062
8403	8190
8403	8427
8403	8523
8408	839
8408	962
8408	1571
8408	3801
8408	3850
8408	4179
8408	5352
8408	6526
8408	7613
8408	7718
8411	469
8411	2939
8411	4994
8411	5129
8411	6367
8411	7525
8411	8528
8411	8529
8411	8530
8412	497
8412	2729
8412	6560
8412	6620
8412	6958
8412	7326
8412	7828
8412	8290
8412	8526
8412	8527
8416	68
8416	505
8416	2734
8416	2976
8416	6474
8416	7270
8416	7526
8416	7673
8416	8524
8416	8525
8418	592
8418	1319
8418	2257
8418	3208
8418	3707
8418	3846
8418	6541
8418	6958
8418	8507
8418	8531
8419	625
8419	718
8419	2138
8419	2163
8419	2179
8419	2641
8419	5862
8419	7152
8419	7290
8419	8532
8420	794
8420	900
8420	1429
8420	2674
8420	3927
8420	4251
8420	6062
8420	6998
8420	7595
8422	283
8422	1037
8422	2363
8422	2476
8422	2961
8422	4294
8422	4757
8422	7072
8422	7541
8422	7550
8423	1363
8423	2286
8423	2643
8423	3808
8423	5399
8423	7342
8423	8422
8423	8533
8423	8534
8423	8535
8424	86
8424	436
8424	1093
8424	1975
8424	2728
8424	4225
8424	7641
8424	7908
8424	8166
8424	8536
8427	926
8427	1121
8427	2806
8427	3194
8427	4780
8427	7379
8427	7993
8427	8299
8427	8538
8427	8539
8429	52
8429	599
8429	1117
8429	3712
8429	3968
8429	6818
8429	7314
8429	7492
8429	8540
8429	8541
8430	1987
8430	3396
8430	6269
8430	7043
8430	8478
8430	8542
8430	8543
8430	8544
8430	8545
8430	8546
8431	2198
8431	2818
8431	3320
8431	3550
8431	4312
8431	4998
8431	5063
8431	7793
8431	7962
8431	8365
8432	3781
8433	383
8433	1106
8433	2011
8433	2740
8433	4055
8433	5866
8433	7421
8433	8548
8433	8549
8433	8550
8435	104
8435	2114
8435	2585
8435	3358
8435	3893
8435	5862
8435	8292
8435	8546
8435	8551
8435	8552
8437	255
8437	619
8437	3032
8437	4004
8437	4072
8437	4431
8437	4954
8437	7235
8437	7343
8437	8036
8438	486
8438	956
8438	1259
8438	2214
8438	2861
8438	4290
8438	6506
8438	7576
8438	8368
8438	8553
8440	461
8440	1645
8440	1874
8440	7113
8440	7845
8440	8300
8440	8554
8440	8555
8440	8556
8440	8557
8442	1320
8442	1753
8442	3696
8442	6200
8442	7268
8442	8092
8442	8527
8442	8558
8442	8559
8442	8560
8446	226
8446	227
8446	229
8446	385
8446	386
8446	387
8446	389
8446	1020
8446	1198
8446	8099
8447	36
8447	1057
8447	1646
8447	3628
8447	4967
8447	5053
8447	5374
8447	7378
8447	8562
8447	8563
8449	3743
8449	5265
8449	6345
8449	7063
8449	8564
8450	265
8450	1245
8450	1320
8450	2496
8450	3034
8450	3053
8450	3852
8450	5685
8450	6256
8450	8572
8455	208
8455	288
8455	1080
8455	2096
8455	2575
8455	6681
8455	8243
8455	8568
8455	8569
8456	2496
8456	3018
8456	3785
8456	8570
8456	8571
8457	68
8457	1149
8457	3690
8457	5161
8457	7872
8457	8138
8457	8574
8457	8575
8457	8576
8457	8577
8458	1048
8458	2307
8458	2680
8458	4669
8458	4957
8458	5352
8458	6800
8458	7025
8458	8573
8464	8584
8465	47
8465	48
8465	228
8465	271
8465	272
8465	688
8465	693
8465	821
8465	876
8465	999
8466	312
8466	431
8466	549
8466	840
8466	1373
8466	3181
8466	3186
8466	3649
8466	6421
8466	8579
8469	4118
8469	5656
8469	7393
8469	8166
8469	8580
8469	8581
8469	8585
8469	8586
8469	8587
8470	36
8470	633
8470	1452
8470	2150
8470	4488
8470	5786
8470	7393
8470	8580
8470	8581
8472	682
8472	1012
8472	1152
8472	3251
8472	4219
8472	6283
8472	7197
8472	8507
8472	8582
8472	8583
8475	548
8475	1520
8475	5186
8475	5474
8475	6161
8475	7880
8475	8134
8475	8588
8477	1027
8477	1052
8477	1803
8477	6620
8477	8641
8478	1149
8478	2155
8478	3716
8478	3826
8478	5009
8478	7112
8478	7869
8478	8487
8478	8589
8484	183
8484	313
8484	779
8484	1830
8484	2121
8484	4846
8484	5086
8484	8256
8484	8590
8484	8591
8485	469
8485	1604
8485	3356
8485	5786
8485	6266
8485	7539
8485	7761
8485	8454
8485	8591
8485	8592
8486	613
8486	1121
8486	2684
8486	3803
8486	4398
8486	8538
8486	8595
8486	8596
8486	8597
8486	8598
8488	619
8488	1369
8488	2728
8488	3325
8488	3655
8488	4554
8488	5205
8488	8320
8488	8593
8488	8594
8489	459
8489	900
8489	1815
8489	3360
8489	6645
8489	8061
8489	8403
8489	8599
8489	8600
8489	8601
8491	2611
8491	5933
8491	7410
8491	8607
8491	8608
8492	1465
8492	1802
8492	2365
8492	2573
8492	2705
8492	3379
8492	7481
8492	8396
8492	8602
8492	8603
8493	5001
8493	5660
8493	5684
8493	7924
8493	8604
8494	197
8494	548
8494	3575
8494	5139
8494	8134
8494	8166
8494	8417
8494	8605
8494	8606
8495	1311
8495	1625
8495	1744
8495	3805
8495	5871
8502	573
8502	2900
8502	3224
8502	3773
8502	3779
8502	5432
8502	7402
8502	8460
8502	8609
8502	8610
8503	291
8503	874
8503	916
8503	1150
8503	1927
8503	2492
8503	5619
8503	8425
8503	8473
8503	8615
8508	167
8508	2328
8508	3472
8508	5316
8508	5339
8508	8126
8508	8404
8508	8619
8508	8620
8508	8621
8511	3207
8513	197
8513	414
8513	2068
8513	2222
8513	3018
8513	7994
8513	8397
8513	8616
8513	8617
8513	8618
8519	221
8519	224
8519	225
8519	226
8519	229
8519	389
8519	688
8519	887
8519	1363
8519	8622
8525	536
8525	696
8525	1578
8525	2297
8525	3160
8525	3334
8525	3340
8525	5696
8525	7854
8525	8624
8526	28
8526	1349
8526	5258
8526	5550
8526	5805
8526	8402
8526	8606
8526	8633
8526	8634
8526	8635
8527	540
8527	678
8527	924
8527	1073
8527	4011
8527	7527
8527	7851
8527	8625
8527	8626
8527	8627
8528	8630
8529	19
8529	1342
8529	2066
8529	2313
8529	4127
8529	7593
8529	8437
8529	8628
8529	8629
8530	1215
8531	339
8531	363
8531	723
8531	2404
8531	2853
8531	5111
8531	6569
8531	7398
8531	8631
8531	8632
8532	85
8532	627
8532	3356
8532	3377
8532	4570
8532	6159
8532	6797
8532	7803
8532	8520
8532	8636
8534	7270
8534	8683
8534	8684
8536	1355
8536	1809
8536	3835
8536	4032
8536	4618
8536	5394
8536	6504
8536	8535
8536	8644
8536	8645
8539	1074
8539	1625
8539	2710
8539	3273
8539	3411
8539	4553
8539	5939
8539	7919
8539	8642
8539	8643
8541	618
8541	717
8541	942
8541	1594
8541	1645
8541	2675
8541	7269
8541	8446
8541	8555
8541	8646
8542	876
8542	2322
8542	3339
8542	3485
8542	4953
8542	5431
8542	8655
8542	8656
8542	8657
8542	8658
8543	677
8543	778
8543	1149
8543	2151
8543	3546
8543	4473
8543	4556
8543	5390
8543	7401
8543	8647
8545	349
8545	2293
8545	3769
8545	4505
8545	5508
8545	5584
8545	5843
8545	7279
8545	8534
8545	8648
8548	2781
8548	5843
8548	5983
8548	8319
8548	8649
8548	8650
8548	8651
8548	8652
8548	8653
8548	8654
8549	372
8549	545
8549	5669
8549	5759
8549	6797
8549	8659
8549	8660
8549	8661
8549	8662
8555	47
8555	393
8555	541
8555	688
8555	841
8555	999
8555	1364
8555	1676
8555	2280
8555	4792
8556	1906
8556	3699
8556	5012
8556	5170
8556	8221
8556	8631
8556	8663
8556	8664
8556	8665
8556	8666
8558	876
8558	2206
8558	2833
8558	3084
8558	3160
8558	3562
8558	3918
8558	4445
8558	6114
8558	6785
8563	5259
8564	227
8564	229
8564	274
8564	388
8564	389
8564	841
8564	854
8564	887
8564	1020
8564	4518
8567	658
8567	3014
8567	3402
8567	3908
8567	8667
8567	8668
8567	8669
8567	8670
8567	8671
8567	8672
8568	126
8568	507
8568	687
8568	885
8568	2564
8568	4851
8568	6541
8568	8134
8568	8673
8570	14
8570	1418
8570	2031
8570	2378
8570	2853
8570	3133
8570	4508
8570	5861
8570	7455
8570	8674
8574	1617
8574	2643
8574	3067
8574	4167
8574	4691
8574	5202
8574	6338
8574	7037
8574	8397
8574	8675
8577	1663
8577	5473
8577	7234
8577	8676
8577	8677
8579	52
8579	563
8579	2555
8579	3429
8579	3635
8579	4057
8579	8567
8579	8678
8579	8679
8579	8680
8583	37
8583	123
8583	1538
8583	2573
8583	2602
8583	3474
8583	4804
8583	7697
8583	7861
8585	228
8585	284
8585	3356
8585	4390
8585	7172
8585	7855
8585	8271
8585	8685
8585	8686
8586	1321
8586	1880
8586	1885
8586	1887
8586	1888
8586	3988
8586	5077
8586	5424
8586	6787
8586	8447
8587	8732
8587	8733
8588	20
8588	191
8588	202
8588	1455
8588	2163
8588	4107
8588	4590
8588	7576
8588	8690
8588	8691
8589	36
8589	46
8589	1097
8589	2421
8589	3739
8589	4814
8589	8321
